,row,git_commit,gh_project_name,gh_is_pr,git_merged_with,gh_lang,git_branch,gh_first_commit_created_at,gh_team_size,git_commits,git_num_commits,gh_num_issue_comments,gh_num_commit_comments,gh_num_pr_comments,gh_src_churn,gh_test_churn,gh_files_added,gh_files_deleted,gh_files_modified,gh_tests_added,gh_tests_deleted,gh_src_files,gh_doc_files,gh_other_files,gh_commits_on_files_touched,gh_sloc,gh_test_lines_per_kloc,gh_test_cases_per_kloc,gh_asserts_cases_per_kloc,gh_by_core_team_member,gh_description_complexity,tr_build_id,gh_pull_req_num,tr_status,tr_duration,tr_started_at,tr_jobs,tr_build_number,tr_job_id,tr_lan,tr_setup_time,tr_analyzer,tr_frameworks,tr_tests_ok,tr_tests_fail,tr_tests_run,tr_tests_skipped,tr_failed_tests,tr_testduration,tr_purebuildduration,tr_tests_ran,tr_tests_failed,git_num_committers,tr_num_jobs,tr_prev_build,tr_ci_latency
479,480,6ddd576e8fffb97e7b24df85fd11ae2191c8e45e,ActiveJpa/activejpa,False,,java,master,2013-12-06 03:57:52,2,dc12f25c7126ab7f8edfbe6827cf4a2f6f0652c7,1,0,0,0,0,11,0,1,4,0,0,1,0,4,14,2482,615.229653505238,51.9742143432716,78.1627719580983,True,,15021689,,passed,549.0,2013-12-06 03:57:52,"[15021690, 15021691, 15021692]",117,15021703,java,,java-maven,junit,12.0,0.0,12.0,0.0,,19.62,0.0,True,False,1,3,203277.0,74
34847,34848,bfd12bb506dea9b9a615fb4886d9bb98d8dca8b0,Graylog2/graylog2-server,False,,java,master,2015-05-20 18:08:49,7,68d88ca3eb05cce8124f6b7af2bd272ce49d61aa#32b3e9bbf389bcf13ee5890812794312040578d4,2,0,1,0,66,251,1,0,4,0,0,3,0,2,22,64699,178.658093633596,10.448384055395,27.3110867246789,True,,63326379,,canceled,2297.0,2015-05-20 17:08:49,"[63326380, 63326381]",3021,63326250,java,1.0,java-maven,junit,47.0,0.0,47.0,0.0,,771.58,93.0,True,False,2,2,-1.0,14828
34845,34846,bfd12bb506dea9b9a615fb4886d9bb98d8dca8b0,Graylog2/graylog2-server,False,,java,master,2015-05-20 18:08:49,7,68d88ca3eb05cce8124f6b7af2bd272ce49d61aa#32b3e9bbf389bcf13ee5890812794312040578d4,2,0,1,0,66,251,1,0,4,0,0,3,0,2,22,64699,178.658093633596,10.448384055395,27.3110867246789,True,,63326379,,canceled,2297.0,2015-05-20 17:08:49,"[63326380, 63326381]",3022,63326381,java,1.0,java-maven,junit,47.0,0.0,47.0,0.0,,993.31,146.0,True,False,2,2,-1.0,14828
481,482,6ddd576e8fffb97e7b24df85fd11ae2191c8e45e,ActiveJpa/activejpa,False,,java,master,2013-12-06 03:57:52,2,dc12f25c7126ab7f8edfbe6827cf4a2f6f0652c7,1,0,0,0,0,11,0,1,4,0,0,1,0,4,14,2482,615.229653505238,51.9742143432716,78.1627719580983,True,,15021689,,passed,549.0,2013-12-06 03:57:52,"[15021690, 15021691, 15021692]",116,15021690,java,,java-maven,junit,12.0,0.0,12.0,0.0,,24.97,0.0,True,False,1,3,192057.0,74
121157,121158,2f0ebdafec8a47bea4a37ba9e5782df3b0ea315c,SonarSource/sonarqube,False,,java,master,2015-08-10 08:25:20,18,c644a4df6cb5d86ca51374e14010e883cb22ca5b#63dd3a5315b7f435ef7b0ff246bc32f40b7f475f,2,0,0,0,1794,149,4,0,8,0,3,7,1,4,12,180695,718.116162594427,40.4770469575805,101.900993386646,True,,74872131,,canceled,5058.0,2015-08-10 07:25:20,"[74872132, 74872133, 74872134, 74872135, 74872136, 74872137, 74872138, 74872139, 74872140, 74872141, 74872142]",3704,74872133,java,3.0,java-maven,junit,485.0,0.0,485.0,23.0,,36.02,67.0,True,False,2,11,-1,6
119206,119207,a78844b0b83458912efa76aeff5631ffaac9cdcb,SonarSource/sonarqube,False,,java,master,2015-07-24 11:32:48,18,78afe1925d8d02a28516cc3768e8fc42e3d7b71d,1,0,0,0,29,63,12,0,1,0,0,2,5,6,4,151915,808.320442352631,46.3022084718428,118.164763189942,True,,72441756,,canceled,1818.0,2015-07-24 10:32:48,"[72441757, 72441758, 72441759, 72441760, 72441761, 72441762, 72441763, 72441764, 72441765]",3255,72441758,java,3.0,java-maven,junit,456.0,0.0,456.0,23.0,,32.9,59.43,True,False,1,9,-1,19
672611,672612,de86264f94e67513c2f638b29e5326678225613a,dropwizard/dropwizard,False,,java,master,2015-01-17 16:39:28,12,65fd2b25c86dada04305be466b460517eb614ab2,1,0,0,0,0,0,0,0,2,0,1,0,0,1,28,11660,917.409948542024,52.3156089193825,161.578044596913,True,,47358934,,canceled,2451.0,2015-01-17 16:39:28,"[47358935, 47358936]",1072,47358936,java,0.0,java-maven,junit,1.0,0.0,1.0,0.0,,190.55,610.0,True,False,1,2,8562183.0,42
121153,121154,2f0ebdafec8a47bea4a37ba9e5782df3b0ea315c,SonarSource/sonarqube,False,,java,master,2015-08-10 08:25:20,18,c644a4df6cb5d86ca51374e14010e883cb22ca5b#63dd3a5315b7f435ef7b0ff246bc32f40b7f475f,2,0,0,0,1794,149,4,0,8,0,3,7,1,4,12,180695,718.116162594427,40.4770469575805,101.900993386646,True,,74872131,,canceled,5058.0,2015-08-10 07:25:20,"[74872132, 74872133, 74872134, 74872135, 74872136, 74872137, 74872138, 74872139, 74872140, 74872141, 74872142]",3704,74872134,java,3.0,java-maven,junit,484.0,1.0,485.0,23.0,AnalysisReportDaoTest#,31.52,56.69,True,True,2,11,-1,6
3772,3773,747a1c4f629ffac24552535501b9b4d48bbb92bb,AzureAD/azure-activedirectory-library-for-android,False,,java,test_travis,2014-06-26 00:56:05,3,24f4838569a3c85198b0eeba63c49f2920723e21,1,0,0,0,74,0,3,0,4,0,0,2,0,5,63,9805,782.661907190209,0.101988781234064,69.1483936766956,True,,28458928,,failed,522.0,2014-06-25 23:56:05,[28458929],461,28458929,java,0.0,java-maven,,,,,,,36.6,67.0,False,False,1,1,2025160.0,-1
416,417,9b1b5e19d483a1417f7cdbabd3587215cfe9d9a6,ActiveJpa/activejpa,False,,java,master,2013-08-19 19:27:01,2,749da4f3a8524fc0e9e72317cf2ccc6eeafa0086,1,0,0,0,0,0,0,0,3,0,0,0,0,3,29,1615,764.705882352941,68.1114551083591,85.4489164086687,True,,10375628,,errored,489.0,2013-08-19 18:27:01,"[10375629, 10375630, 10375631]",84,10375629,java,,java-maven,,,,,,,0.0,,False,False,1,3,203285.0,74
